#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --extra-index-url=https://github.com/explosion/spacy-models/releases//tag/de_core_news_lg-2.3.0 --extra-index-url=https://github.com/explosion/spacy-models/releases//tag/de_core_news_sm-2.3.0 --output-file=requirements.txt requirements.in
#
--extra-index-url https://github.com/explosion/spacy-models/releases//tag/de_core_news_lg-2.3.0
--extra-index-url https://github.com/explosion/spacy-models/releases//tag/de_core_news_sm-2.3.0

appdirs==1.4.4            # via black, virtualenv
appnope==0.1.0            # via ipykernel, ipython
argon2-cffi==20.1.0       # via notebook
async-generator==1.10     # via nbclient
attrs==20.2.0             # via jsonschema, markdown-it-py
backcall==0.2.0           # via ipython
black==20.8b1             # via -r requirements.in
bleach==3.2.1             # via nbconvert
blis==0.4.1               # via spacy, thinc
catalogue==1.0.0          # via spacy, thinc
certifi==2020.6.20        # via requests
cffi==1.14.3              # via argon2-cffi
cfgv==3.2.0               # via pre-commit
chardet==3.0.4            # via requests
click==7.1.2              # via black, nltk
cymem==2.0.3              # via preshed, spacy, thinc
de-core-news-lg==2.3.0    # via -r requirements.in
de-core-news-sm==2.3.0    # via -r requirements.in
decorator==4.4.2          # via ipython
defusedxml==0.6.0         # via nbconvert
distlib==0.3.1            # via virtualenv
entrypoints==0.3          # via nbconvert
filelock==3.0.12          # via virtualenv
identify==1.5.9           # via pre-commit
idna==2.10                # via requests
imgkit==1.0.2             # via -r requirements.in
ipykernel==5.3.4          # via notebook
ipython-genutils==0.2.0   # via nbformat, notebook, traitlets
ipython==7.18.1           # via ipykernel
jedi==0.17.2              # via ipython
jinja2==2.11.2            # via nbconvert, notebook
joblib==0.17.0            # via nltk
jsonschema==3.2.0         # via nbformat
jupyter-client==6.1.7     # via ipykernel, nbclient, notebook
jupyter-core==4.6.3       # via jupyter-client, nbconvert, nbformat, notebook
jupyterlab-pygments==0.1.2  # via nbconvert
jupytext==1.6.0           # via -r requirements.in
markdown-it-py==0.5.6     # via jupytext
markupsafe==1.1.1         # via jinja2
mistune==0.8.4            # via nbconvert
murmurhash==1.0.2         # via preshed, spacy, thinc
mypy-extensions==0.4.3    # via black
nbclient==0.5.1           # via nbconvert
nbconvert==6.0.7          # via notebook
nbformat==5.0.8           # via jupytext, nbclient, nbconvert, notebook
nest-asyncio==1.4.2       # via nbclient
nltk==3.5                 # via -r requirements.in, textblob
nodeenv==1.5.0            # via pre-commit
notebook==6.1.4           # via -r requirements.in
numpy==1.19.3             # via -r requirements.in, blis, pandas, spacy, thinc
packaging==20.4           # via bleach
pandas==1.1.3             # via -r requirements.in
pandocfilters==1.4.3      # via nbconvert
parso==0.7.1              # via jedi
pathspec==0.8.1           # via black
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
plac==1.1.3               # via spacy, thinc
pre-commit==2.8.2         # via -r requirements.in
preshed==3.0.2            # via spacy, thinc
prometheus-client==0.8.0  # via notebook
prompt-toolkit==3.0.8     # via ipython
ptyprocess==0.6.0         # via pexpect, terminado
pycparser==2.20           # via cffi
pygments==2.7.2           # via ipython, jupyterlab-pygments, nbconvert
pyparsing==2.4.7          # via packaging
pyrsistent==0.17.3        # via jsonschema
python-dateutil==2.8.1    # via jupyter-client, pandas
pytz==2020.1              # via pandas
pyyaml==5.3.1             # via jupytext, pre-commit
pyzmq==19.0.2             # via jupyter-client, notebook
regex==2020.10.28         # via black, nltk
requests==2.24.0          # via spacy
send2trash==1.5.0         # via notebook
six==1.15.0               # via argon2-cffi, bleach, jsonschema, packaging, python-dateutil, virtualenv
spacy==2.3.2              # via -r requirements.in, de-core-news-lg, de-core-news-sm
srsly==1.0.2              # via spacy, thinc
terminado==0.9.1          # via notebook
testpath==0.4.4           # via nbconvert
textblob-de==0.4.3        # via -r requirements.in
textblob==0.15.3          # via textblob-de
thinc==7.4.1              # via spacy
toml==0.10.1              # via black, jupytext, pre-commit
tornado==6.0.4            # via ipykernel, jupyter-client, notebook, terminado
tqdm==4.51.0              # via nltk, spacy, thinc
traitlets==5.0.5          # via ipykernel, ipython, jupyter-client, jupyter-core, nbclient, nbconvert, nbformat, notebook
typed-ast==1.4.1          # via black
typing-extensions==3.7.4.3  # via black
urllib3==1.25.11          # via requests
virtualenv==20.1.0        # via pre-commit
wasabi==0.8.0             # via spacy, thinc
wcwidth==0.2.5            # via prompt-toolkit
webencodings==0.5.1       # via bleach

# The following packages are considered to be unsafe in a requirements file:
# setuptools
